fme_aggregated,is_change_point
8185227,0
8215854,0
8185227,0
8185227,0
8212195,0
8186364,0
8182955,0
8202439,0
8186364,0
8184091,0
8186364,0
8188636,0
8219512,0
8185227,0
8151136,0
8186364,0
8186364,0
8186364,0
8187500,0
8162500,0
8178409,0
8184091,0
8184091,0
8152273,0
8186364,0
8187500,0
8185227,0
8188636,0
8188636,0
8186364,0
8154545,0
8188636,0
8185227,0
8176136,0
8192045,0
8185227,0
8182955,0
8185227,0
8184091,0
8185227,0
8209756,0
8151136,0
8214634,0
8162500,0
8185227,0
8204878,0
8215854,0
8182955,0
8185227,0
8153409,0
8185227,0
8181818,0
8197727,0
8189773,0
8185227,0
8187500,0
8188636,0
8186364,0
8188636,0
8186364,0
8182955,0
8189773,0
8152273,0
8215854,0
8186364,0
8164773,0
8186364,0
8218293,0
8159091,0
8203659,0
8186364,0
8179545,0
8187500,0
8188636,0
8219512,0
8185227,0
8186364,0
8217073,0
8186364,0
8185227,0
8185227,0
8186364,0
8186364,0
8168182,0
8184091,0
8187500,0
8213415,0
8182955,0
8184091,0
8193182,0
8206098,0
8198864,0
8182955,0
8185227,0
8212195,0
8182955,0
8185227,0
8151136,0
8184091,0
8185227,0
8184091,0
8186364,0
8185227,0
8218293,0
8186364,0
8219512,0
8186364,0
8186364,0
8184091,0
8154545,0
8179545,0
8179545,0
8182955,0
8182955,0
8186364,0
8186364,0
8219512,0
8182955,0
8190909,0
8184091,0
8150000,0
8152273,0
8184091,0
8218293,0
8186364,0
8186364,0
8184091,0
8186364,0
8182955,0
8163636,0
8152273,0
8179545,0
8148864,0
8185227,0
8187500,0
8185227,0
8182955,0
8177273,0
8215854,0
8151136,0
8181818,0
8170455,0
8186364,0
8215854,0
8189773,0
8184091,0
8184091,0
8150000,0
8177273,0
8153409,0
8208537,0
8184091,0
8181818,0
8185227,0
8182955,0
8165909,0
8181818,0
8204878,0
8190909,0
8184091,0
8184091,0
8181818,0
8150000,0
8163636,0
8148864,0
8180682,0
8185227,0
8215854,0
8186364,0
8194318,0
8187500,0
8185227,0
8185227,0
8185227,0
8217073,0
8207317,0
8186364,0
8210976,0
8150000,0
8182955,0
8184091,0
8160227,0
8185227,0
8214634,0
8177273,0
8180682,0
8185227,0
8180682,0
8162500,0
8195455,0
8164773,0
8181818,0
8181818,0
8198864,0
8184091,0
8153409,0
8213415,0
8202439,0
8184091,0
8186364,0
8185227,0
8185227,0
8185227,0
8181818,0
8182955,0
8148864,0
8151136,0
8182955,0
8181818,0
8185227,0
8150000,0
8214634,0
8157955,0
8184091,0
8204878,0
8212195,0
8203659,0
8164773,0
8167045,0
8185227,0
8200000,0
8185227,0
8152273,0
8185227,0
8150000,0
8187500,0
8185227,0
8151136,0
8179545,0
8178409,0
8186364,0
8193182,0
8198864,0
8184091,0
8210976,0
8164773,0
8186364,0
8181818,0
8148864,0
8150000,0
8186364,0
8185227,0
8184091,0
8184091,0
8178409,0
8186364,0
8185227,0
8179545,0
8151136,0
8186364,0
8214634,0
8219512,0
8150000,0
8151136,0
8185227,0
8195455,0
8148864,0
8185227,0
8196591,0
8185227,0
8184091,0
8207317,0
8217073,0
8200000,0
8184091,0
8182955,0
8184091,0
8184091,0
8219512,0
8162500,0
8186364,0
8185227,0
8219512,0
8186364,0
8151136,0
8152273,0
8184091,0
8171591,0
8187500,0
8185227,0
8151136,0
8186364,0
8213415,0
8179545,0
8180682,0
8169318,0
8188636,0
8186364,0
8184091,0
8186364,0
8151136,0
8185227,0
8187500,0
8186364,0
8189773,0
8186364,0
8204878,0
8176136,0
8218293,0
8153409,0
8219512,0
8200000,0
8185227,0
8186364,0
8185227,0
8214634,0
8153409,0
8154545,0
8223171,0
8185227,0
8219512,0
8186364,0
8154545,0
8156818,0
8186364,0
8188636,0
8198864,0
8218293,0
8185227,0
8213415,0
8189773,0
8197727,0
8186364,0
8157955,0
8164773,0
8218293,0
8187500,0
8187500,0
8185227,0
8189773,0
8185227,0
8179545,0
8187500,0
8169318,0
8190909,0
8151136,0
8185227,0
8186364,0
8219512,0
8180682,0
8218293,0
8187500,0
8219512,0
8220732,0
8187500,0
8152273,0
8186364,0
8187500,0
8185227,0
8218293,0
8186364,0
8218293,0
8185227,0
8188636,0
8204878,0
8172727,0
8204878,0
8170455,0
8139773,0
8172727,0
8206098,0
8206098,0
8137500,0
8173864,0
8162500,0
8168182,0
8204878,0
8155682,0
8170455,0
8171591,0
8173864,0
8168182,0
8171591,0
8176136,0
8150000,1
8153409,0
8204878,0
8169318,0
8203659,0
8168182,0
8176136,0
8169318,0
8198864,0
8170455,0
8161364,0
8204878,0
8142045,0
8170455,0
8140909,0
8207317,0
8171591,0
8173864,0
8170455,0
8165909,0
8165909,0
8176136,0
8170455,0
8167045,0
8169318,0
8173864,0
8175000,0
8140909,0
8176136,0
8138636,0
8159091,0
8138636,0
8204878,0
8157955,0
8168182,0
8170455,0
8171591,0
8138636,0
8168182,0
8175000,0
8188636,0
8175000,0
8204878,0
8176136,0
8173864,0
8169318,0
8169318,0
8173864,0
8185227,0
8168182,0
8169318,0
8139773,0
8188636,0
8186364,0
8163636,0
8157955,0
8186364,0
8169318,0
8172727,0
8181818,0
8196591,0
8176136,0
8206098,0
8171591,0
8197727,0
8169318,0
8171591,0
8139773,0
8207317,0
8176136,0
8210976,0
8172727,0
8148864,0
8173864,0
8139773,0
8150000,0
8134091,1
8111364,0
8137500,0
8132955,0
8134091,0
8101136,0
8136364,0
8129545,0
8114773,0
8135227,0
8128409,0
8132955,0
8134091,0
8137500,0
8134091,0
8136364,0
8162500,0
8136364,0
8120455,0
8165909,0
8096591,0
8165909,0
8122727,0
8134091,0
8136364,0
8147727,0
8134091,0
8100000,0
8168182,0
8101136,0
8135227,0
8135227,0
8097727,0
8129545,0
8129545,0
8122727,0
8127273,0
8134091,0
8131818,0
8137500,0
8161364,0
8100000,0
8132955,0
8136364,0
8139773,0
8148864,0
8103409,0
8134091,0
8135227,0
8107955,0
8132955,0
8137500,0
8135227,0
8100000,0
8155682,0
8100000,0
8136364,0
8134091,0
8135227,0
8134091,0
8101136,0
8135227,0
8131818,0
8134091,0
8137500,0
8136364,0
8155682,0
8101136,0
8135227,0
8160227,0
8127273,0
8136364,0
8157955,0
8136364,0
8135227,0
8103409,0
8135227,0
8131818,0
8135227,0
8143182,0
8100000,0
8137500,0
8132955,0
8135227,0
8165909,0
8098864,0
8136364,0
8165909,0
8135227,0
8136364,0
8134091,0
8132955,0
8147727,0
8168182,0
8131818,0
8155682,0
8163636,0
8136364,0
8151136,0
8130682,0
8098864,0
8137500,0
8136364,0
8134091,0
8097727,0
8165909,0
8135227,0
8105682,0
8098864,0
8132955,0
8134091,0
8135227,0
8136364,0
8168182,0
8136364,0
8131818,0
8134091,0
8135227,0
8134091,0
8167045,0
8106818,0
8132955,0
8135227,0
8131818,0
8135227,0
8134091,0
8130682,0
8135227,0
8156818,0
8137500,0
8134091,0
8129545,0
8134091,0
8136364,0
8129545,0
8152273,0
8126136,0
8135227,0
8165909,0
8130682,0
8102273,0
8103409,0
8122727,0
8131818,0
8169318,0
8135227,0
8122727,0
8132955,0
8167045,0
8164773,0
8102273,0
8153409,0
8167045,0
8136364,0
8100000,0
8131818,0
8136364,0
8134091,0
8135227,0
8101136,0
8126136,0
8165909,0
8162500,0
8135227,0
8137500,0
8135227,0
8161364,0
8139773,0
8136364,0
8138636,0
8130682,0
8135227,0
8168182,0
8136364,0
8135227,0
8136364,0
8159091,0
8136364,0
8135227,0
8135227,0
8117045,0
8134091,0
8134091,0
8135227,0
8137500,0
8146591,0
8137500,0
8121591,0
8135227,0
8148864,0
8127273,0
8132955,0
8127273,0
8100000,0
8163636,0
8161364,0
8134091,0
8167045,0
8130682,0
8100000,0
8101136,0
8132955,0
8137500,0
8128409,0
8131818,0
8144318,0
8164773,0
8134091,0
8134091,0
8135227,0
8135227,0
8131818,0
8154545,0
8165909,0
8131818,0
8167045,0
8134091,0
8134091,0
8135227,0
8136364,0
8159091,0
8119318,0
8136364,0
8140909,0
8135227,0
8120455,0
8131818,0
8122727,0
8132955,0
8132955,0
8136364,0
8156818,0
8128409,0
8127273,0
8134091,0
8128409,0
8130682,0
8132955,0
8137500,0
8130682,0
8170455,0
8131818,0
8168182,0
8136364,0
8167045,0
8120455,0
8132955,0
8107955,0
8135227,0
8135227,0
8101136,0
8164773,0
8110227,0
8165909,0
8130682,0
8134091,0
8130682,0
8125000,0
8122727,0
8132955,0
8130682,0
8130682,0
8134091,0
8136364,0
8139773,0
8135227,0
8107955,0
8097727,0
8156818,0
8132955,0
8119318,0
8148864,0
8131818,0
8131818,0
8165909,0
8163636,0
8135227,0
8131818,0
8156818,0
8134091,0
8150000,0
8134091,0
8167045,0
8135227,0
8134091,0
8130682,0
8131818,0
8129545,0
8134091,0
8152273,0
8147727,0
8134091,0
8171591,0
8128409,0
8148864,0
8129545,0
8104545,0
8135227,0
8136364,0
8134091,0
8136364,0
8095455,0
8128409,0
8134091,0
8134091,0
8167045,0
8107955,0
8135227,0
8146591,0
8145455,0
8132955,0
8135227,0
8132955,0
8128409,0
8122727,0
8135227,0
8100000,0
8105682,0
8128409,0
8164773,0
8134091,0
8131818,0
8125000,0
8119318,0
8161364,0
8129545,0
8135227,0
8132955,0
8097727,0
8163636,0
8097727,0
8134091,0
8165909,0
8131818,0
8135227,0
8134091,0
8136364,0
8129545,0
8136364,0
8119318,0
8134091,0
8113636,0
8127273,0
8134091,0
8135227,0
8105682,0
8102273,0
8163636,0
8145455,0
8131818,0
8165909,0
8098864,0
8135227,0
8129545,0
8097727,0
8152273,0
8104545,0
8098864,0
8134091,0
8121591,0
8135227,0
8128409,0
8135227,0
8132955,0
8135227,0
8152273,0
8165909,0
8129545,0
8125000,0
8129545,0
8131818,0
8097727,0
8135227,0
8152273,0
8098864,0
8132955,0
8142045,0
8134091,0
8134091,0
8164773,0
8164773,0
8136364,0
8129545,0
8165909,0
8126136,0
8127273,0
8122727,0
8105682,0
8135227,0
8165909,0
8132955,0
8127273,0
8135227,0
8130682,0
8137500,0
8135227,0
8117045,0
8136364,0
8131818,0
8134091,0
8134091,0
8131818,0
8100000,0
8131818,0
8132955,0
8152273,0
8136364,0
8126136,0
8128409,0
8135227,0
8131818,0
8161364,0
8105682,0
8155682,0
8105682,0
8136364,0
8131818,0
8132955,0
8135227,0
8131818,0
8164773,0
8131818,0
8135227,0
8128409,0
8128409,0
8134091,0
8132955,0
8132955,0
8128409,0
8128409,0
8136364,0
8136364,0
8136364,0
8134091,0
8123864,0
8134091,0
8119318,0
8134091,0
8132955,0
8125000,0
8135227,0
8130682,0
8112500,0
8161364,0
8097727,0
8128409,0
8135227,0
8135227,0
8130682,0
8113636,0
8097727,0
8098864,0
8132955,0
8154545,0
8163636,0
8131818,0
8130682,0
8131818,0
8103409,0
8119318,0
8127273,0
8134091,0
8130682,0
8164773,0
8112500,0
8112500,0
8134091,0
8144318,0
8135227,0
8121591,0
8104545,0
8130682,0
8120455,0
8134091,0
8139773,0
8101136,0
8128409,0
8135227,0
8129545,0
8136364,0
8163636,0
8130682,0
8129545,0
8130682,0
8132955,0
8137500,0
8129545,0
8132955,0
8132955,0
8164773,0
8167045,0
8100000,0
8152273,0
8136364,0
8142045,0
8101136,0
8130682,0
8134091,0
8128409,0
8132955,0
8115909,0
8129545,0
8132955,0
8134091,0
8135227,0
8161364,0
8127273,0
8132955,0
8131818,0
8135227,0
8132955,0
8154545,0
8163636,0
8129545,0
8132955,0
8135227,0
8135227,0
8131818,0
8098864,0
8105682,0
8130682,0
8132955,0
8130682,0
8132955,0
8134091,0
8134091,0
8130682,0
8134091,0
8132955,0
8161364,0
8119318,0
8128409,0
8130682,0
8135227,0
8134091,0
8132955,0
8130682,0
8128409,0
8134091,0
8134091,0
8131818,0
8097727,0
8100000,0
8128409,0
8165909,0
8154545,0
8130682,0
8098864,0
8130682,0
8131818,0
8135227,0
8131818,0
8123864,0
8131818,0
8127273,0
8132955,0
8128409,0
8100000,0
8162500,0
8165909,0
8134091,0
8128409,0
8132955,0
8129545,0
8127273,0
8130682,0
8144318,0
8135227,0
8162500,0
8128409,0
8127273,0
8135227,0
8122727,0
8110227,0
8125000,0
8130682,0
8132955,0
8128409,0
8127273,0
8134091,0
8165909,0
8103409,0
8127273,0
8129545,0
8132955,0
8113636,0
8130682,0
8136364,0
8128409,0
8164773,0
8127273,0
8128409,0
8094318,0
8153409,0
8128409,0
8117045,0
8130682,0
8130682,0
8127273,0
8103409,0
8163636,0
8140909,0
8132955,0
8128409,0
8148864,0
8129545,0
8120455,0
8126136,0
8129545,0
8134091,0
8131818,0
8128409,0
8095455,0
8167045,0
8135227,0
8132955,0
8152273,0
8129545,0
8134091,0
8097727,0
8163636,0
8131818,0
8135227,0
8111364,0
8117045,0
8155682,0
8126136,0
8146591,0
8130682,0
8129545,0
8130682,0
8134091,0
8128409,0
8126136,0
8134091,0
8098864,0
8132955,0
8131818,0
8097727,0
8105682,0
8143182,0
8135227,0
8126136,0
8131818,0
8147727,0
8164773,0
8132955,0
8097727,0
8129545,0
8132955,0
8162500,0
8102273,0
8154545,0
8130682,0
8100000,0
8135227,0
8131818,0
8135227,0
8154545,0
8155682,0
8132955,0
8100000,0
8100000,0
8131818,0
8105682,0
8134091,0
8100000,0
8164773,0
8161364,0
8130682,0
8130682,0
8132955,0
8131818,0
8163636,0
8127273,0
8156818,0
8132955,0
8134091,0
8128409,0
8131818,0
8130682,0
8126136,0
8128409,0
8132955,0
8100000,0
8131818,0
8167045,0
8147727,0
8098864,0
8132955,0
8135227,0
8126136,0
8130682,0
8136364,0
8157955,0
8131818,0
8162500,0
8128409,0
8128409,0
8132955,0
8164773,0
8132955,0
8126136,0
8132955,0
8155682,0
8113636,0
8163636,0
8127273,0
8131818,0
8135227,0
8146591,0
8132955,0
8130682,0
8136364,0
8096591,0
8130682,0
8105682,0
8128409,0
8128409,0
8130682,0
8128409,0
8130682,0
8134091,0
8134091,0
8100000,0
8132955,0
8134091,0
8154545,0
8131818,0
8119318,0
8128409,0
8164773,0
8132955,0
8127273,0
8118182,0
8130682,0
8131818,0
8130682,0
8134091,0
8135227,0
8098864,0
8130682,0
8134091,0
8134091,0
8132955,0
8129545,0
8128409,0
8134091,0
8122727,0
8121591,0
8132955,0
8154545,0
8169318,0
8112500,0
8163636,0
8132955,0
8136364,0
8134091,0
8101136,0
8132955,0
8163636,0
8130682,0
8112500,0
8111364,0
8130682,0
8098864,0
8134091,0
8129545,0
8135227,0
8128409,0
8132955,0
8134091,0
8134091,0
8135227,0
8135227,0
8127273,0
8129545,0
8134091,0
8135227,0
8110227,0
8130682,0
8095455,0
8135227,0
8134091,0
8131818,0
8134091,0
8134091,0
8135227,0
8162500,0
8104545,0
8129545,0
8131818,0
8129545,0
8132955,0
8135227,0
8146591,0
8130682,0
8093182,0
8100000,0
8134091,0
8134091,0
8130682,0
8160227,0
8136364,0
8127273,0
8127273,0
8131818,0
8132955,0
8131818,0
8130682,0
8128409,0
8128409,0
8128409,0
8128409,0
8155682,0
8156818,0
8128409,0
8130682,0
8130682,0
8114773,0
8134091,0
8132955,0
8136364,0
8106818,0
8135227,0
8154545,0
8131818,0
8132955,0
8132955,0
8134091,0
8128409,0
8135227,0
8148864,0
8090909,0
8088636,1
8062500,0
8089773,0
8093182,0
8080682,0
8053409,0
8088636,0
8086364,0
8056818,0
8089773,0
8089773,0
8088636,0
8089773,0
8089773,0
8076136,0
8089773,0
8062500,0
8063636,0
8086364,0
8121591,0
8089773,0
8087500,0
8087500,0
8109091,0
8089773,0
8092045,0
8090909,0
8120455,0
8126136,1
8090909,0
8056818,0
8103409,0
8088636,0
8084091,0
8089773,0
8110227,0
8085227,0
8090909,0
8089773,0
8095455,0
8117045,0
8090909,0
8087500,0
8098864,0
8089773,0
8087500,0
8087500,0
8082955,0
8085227,0
8122727,0
8090909,0
8089773,0
8094318,0
8089773,0
8056818,0
8053409,0
8087500,0
8127273,0
8086364,0
8119318,0
8092045,0
8089773,0
8089773,0
8093182,0
8115909,0
8055682,0
8086364,0
8125000,0
8092045,0
8089773,0
8063636,0
8088636,0
8093182,0
8125000,0
8092045,0
8090909,0
8086364,0
8092045,0
8093182,0
8088636,0
8103409,0
8087500,0
8071591,0
8088636,0
8067045,0
8068182,0
8067045,0
8103409,0
8089773,0
8051136,0
8072727,0
8037500,0
8071591,0
8072727,0
8077273,0
8076136,0
8050000,1
8072727,0
8072727,0
8069318,0
8036364,0
8096591,0
8036364,0
8064773,0
8068182,0
8101136,0
8072727,0
8092045,0
8070455,0
8073864,0
8073864,0
8068182,0
8037500,0
8073864,0
8072727,0
8070455,0
8073864,0
8072727,0
8071591,0
8103409,0
8104545,0
8071591,0
8071591,0
8070455,0
8072727,0
8085227,0
8070455,0
8071591,0
8072727,0
8085227,0
8070455,0
8090909,0
8067045,0
8060227,0
8071591,0
8071591,0
8071591,0
8070455,0
8068182,0
8072727,0
8038636,0
8070455,0
8053409,0
8039773,0
8051136,0
8101136,0
8103409,0
8070455,0
8069318,0
8094318,0
8071591,0
8037500,0
8065909,0
8071591,0
8102273,0
8071591,0
8067045,0
8071591,0
8103409,0
8062500,0
8072727,0
8090909,0
8069318,0
8071591,0
8037500,0
8071591,0
8065909,0
8065909,0
8072727,0
8071591,0
8069318,0
8071591,0
8034091,0
8089773,0
8070455,0
8064773,0
8055682,0
8070455,0
8034091,0
8101136,0
8070455,0
8064773,0
8050000,0
8035227,0
8046591,0
8067045,0
8072727,0
8105682,0
8072727,0
8071591,0
8071591,0
8075000,0
8070455,0
8070455,0
8065909,0
8064773,0
8051136,0
8056818,0
8065909,0
8072727,0
8071591,0
8097727,0
8101136,0
8057955,0
8068182,0
8077273,0
8043182,0
8070455,0
8082955,0
8065909,0
8073864,0
8071591,0
8072727,0
8064773,0
8071591,0
8071591,0
8103409,0
8072727,0
8064773,0
8068182,0
8071591,0
8071591,0
8102273,0
8043182,0
8101136,0
8065909,0
8071591,0
8065909,0
8076136,0
8071591,0
8039773,0
8069318,0
8036364,0
8057955,0
8038636,0
8071591,0
8098864,0
8102273,0
8100000,0
8061364,0
8065909,0
8050000,0
8064773,0
8064773,0
8069318,0
8079545,0
8088636,0
8038636,0
8063636,0
8070455,0
8069318,0
8035227,0
8064773,0
8070455,0
8067045,0
8082955,0
8065909,0
8064773,0
8069318,0
8070455,0
8069318,0
8072727,0
8069318,0
8086364,0
8067045,0
8067045,0
8098864,0
8065909,0
8068182,0
8069318,0
8088636,0
8065909,0
8069318,0
8102273,0
8101136,0
8063636,0
8069318,0
8065909,0
8088636,0
8069318,0
8067045,0
8101136,0
8045455,0
8067045,0
8063636,0
8071591,0
8036364,0
8097727,0
8063636,0
8068182,0
8102273,0
8042045,0
8068182,0
8065909,0
8067045,0
8093182,0
8063636,0
8060227,0
8071591,0
8067045,0
8070455,0
8068182,0
8093182,0
8063636,0
8063636,0
8032955,0
8037500,0
8063636,0
8045455,0
8075000,0
8068182,0
8051136,0
8036364,1
8064773,0
8071591,0
8067045,0
8069318,0
8063636,0
8101136,0
8102273,0
8035227,0
8069318,0
8065909,0
8092045,0
8046591,0
8064773,0
8031818,0
8098864,0
8100000,0
8068182,0
8065909,0
8065909,0
8063636,0
8037500,0
8051136,0
8054545,0
8055682,0
8065909,0
8095455,0
8100000,0
8069318,0
8068182,0
8071591,0
8072727,0
8079545,0
8100000,0
8067045,0
8069318,0
8063636,0
8040909,0
8065909,0
8068182,0
8078409,0
8032955,0
8065909,0
8067045,0
8067045,0
8034091,0
8068182,0
8070455,0
8070455,0
8063636,0
8032955,0
8103409,0
8103409,0
8064773,0
8067045,0
8068182,0
8098864,0
8067045,0
8039773,0
8061364,0
8062500,0
8097727,0
8070455,0
8036364,0
8068182,0
8065909,0
8071591,0
8092045,0
8063636,0
8086364,0
8031818,0
8032955,0
8063636,0
8052273,0
8063636,0
8086364,0
8042045,0
8063636,0
8070455,0
8070455,0
8063636,0
8087500,0
8067045,0
8067045,0
8090909,0
8101136,0
8064773,0
8101136,0
8100000,0
8064773,0
8093182,0
8063636,0
8063636,0
8079545,0
8051136,0
8069318,0
8065909,0
8070455,0
8065909,0
8064773,0
8093182,0
8098864,0
8101136,0
8063636,0
8098864,0
8065909,0
8100000,0
8034091,0
8063636,0
8064773,0
8047727,0
8068182,0
8065909,0
8047727,0
8035227,0
8064773,0
8064773,0
8067045,0
8064773,0
8068182,0
8067045,0
8032955,0
8088636,0
8034091,0
8040909,0
8053409,0
8063636,0
8036364,1
8063636,0
8096591,0
8071591,0
8068182,0
8067045,0
8064773,0
8062500,0
8055682,0
8070455,0
8061364,0
8100000,0
8063636,0
8064773,0
8101136,0
8068182,0
8064773,0
8071591,0
8064773,0
8100000,0
8059091,0
8098864,0
8067045,0
8069318,0
8035227,0
8064773,0
8052273,0
8078409,0
8064773,0
8064773,0
8065909,0
8094318,0
8070455,0
8069318,0
8040909,0
8065909,0
8065909,0
8063636,0
8059091,0
8063636,0
8035227,0
8065909,0
8061364,0
8071591,0
8064773,0
8062500,0
8051136,0
8063636,0
8042045,0
8097727,0
8069318,0
8071591,0
8056818,0
8071591,0
8068182,0
8035227,0
8065909,0
8069318,0
8065909,0
8036364,0
8070455,0
8062500,0
8063636,0
8055682,0
8088636,0
8071591,0
8098864,0
8071591,0
8069318,0
8068182,0
8065909,0
8070455,0
8064773,0
8070455,0
8034091,0
8064773,0
8061364,0
8065909,0
8072727,0
8103409,0
8067045,0
8037500,0
8069318,0
8071591,0
8071591,0
8036364,0
8031818,0
8069318,0
8035227,0
8069318,0
8082955,0
8061364,0
8028409,0
8065909,0
8082955,0
8050000,0
8063636,0
8034091,0
8034091,0
8064773,0
8069318,0
8069318,0
8057955,0
8039773,0
8064773,0
8081818,0
8052273,0
8067045,0
8068182,0
8067045,0
8065909,0
8060227,0
8090909,0
8069318,0
8069318,0
8068182,0
8065909,0
8069318,0
8068182,0
8069318,0
8065909,0
8067045,0
8063636,0
8092045,0
8061364,0
8086364,0
8065909,0
8067045,0
8068182,0
8070455,0
8072727,0
8063636,0
8071591,0
8063636,0
8100000,0
8070455,0
8102273,0
8071591,0
8046591,0
8046591,0
8064773,0
8064773,0
8069318,0
8068182,0
8098864,0
8065909,0
8064773,0
8105682,0
8064773,0
8064773,0
8100000,0
8054545,0
8101136,0
8068182,0
8053409,0
8102273,0
8070455,0
8032955,0
8032955,0
8063636,0
8068182,0
8089773,0
8055682,0
8100000,0
8070455,0
8069318,0
8071591,0
8069318,0
8071591,0
8065909,0
8081818,0
8030682,0
8067045,0
8070455,0
8053409,0
8069318,0
8067045,0
8070455,0
8065909,0
8068182,0
8071591,0
8067045,0
8067045,0
8100000,0
8077273,0
8071591,0
8063636,0
8100000,0
8057955,0
8073864,0
8067045,0
8098864,0
8037500,0
8071591,0
8062500,0
8069318,0
8071591,0
8053409,0
8072727,0
8095455,0
8034091,0
8032955,0
8056818,0
8102273,0
8052273,0
8068182,0
8069318,0
8039773,0
8063636,0
8068182,0
8071591,0
8061364,0
8070455,0
8065909,0
8062500,0
8071591,0
8053409,0
8042045,0
8103409,0
8065909,0
8072727,0
8068182,0
8100000,0
8070455,0
8064773,0
8068182,0
8070455,0
8078409,0
8067045,0
8036364,0
8068182,0
8030682,0
8068182,0
8070455,0
8051136,0
8050000,0
8062500,0
8103409,0
8096591,0
8064773,0
8067045,0
8054545,0
8070455,0
8068182,0
8070455,0
8097727,0
8064773,0
8069318,0
8070455,0
8100000,0
8032955,0
8037500,0
8030682,1
8063636,0
8051136,0
8096591,0
8100000,0
8068182,0
8071591,0
8071591,0
8064773,0
8070455,0
8063636,0
8053409,0
8101136,0
8080682,0
8063636,0
8063636,0
8067045,0
8073864,0
8101136,0
8100000,0
8071591,0
8064773,0
8069318,0
8071591,0
8064773,0
8061364,0
8102273,0
8065909,0
8088636,0
8068182,0
8070455,0
8032955,0
8060227,0
8076136,0
8063636,0
8085227,0
8070455,0
8062500,0
8071591,0
8065909,0
8032955,0
8070455,0
8067045,0
8045455,0
8064773,0
8064773,0
8103409,0
8069318,0
8037500,0
8068182,0
8064773,0
8087500,0
8101136,0
8088636,0
8044318,0
8064773,0
8068182,0
8042045,0
8071591,0
8101136,0
8071591,0
8037500,0
8069318,0
8093182,0
8098864,0
8097727,0
8070455,0
8035227,0
8050000,0
8071591,0
8031818,0
8070455,0
8070455,0
8030682,0
8063636,0
8063636,0
8101136,0
8069318,0
8070455,0
8068182,0
8067045,0
8070455,0
8070455,0
8096591,0
8035227,0
8071591,0
8046591,0
8065909,0
8070455,0
8100000,0
8070455,0
8068182,0
8092045,0
8068182,0
8090909,0
8031818,0
8068182,0
8052273,0
8097727,0
8068182,0
8071591,0
8071591,0
8071591,0
8070455,0
8053409,0
8062500,0
8034091,0
8069318,0
8069318,0
8055682,0
8070455,0
8037500,0
8100000,0
8070455,0
8065909,0
8063636,0
8065909,0
8037500,0
8100000,0
8069318,0
8071591,0
8100000,0
8068182,0
8071591,0
8038636,0
8071591,0
8071591,0
8070455,0
8067045,0
8071591,0
8063636,0
8067045,0
8068182,0
8071591,0
8055682,0
8067045,0
8072727,0
8096591,0
8062500,0
8070455,0
8065909,0
8039773,0
8069318,0
8040909,0
8071591,0
8071591,0
8070455,0
8063636,0
8100000,0
8071591,0
8035227,0
8068182,0
8032955,0
8069318,0
8064773,0
8070455,0
8071591,0
8067045,0
8065909,0
8067045,0
8092045,0
8101136,0
8069318,0
8081818,0
8068182,0
8067045,0
8065909,0
8040909,0
8064773,0
8067045,0
8052273,0
8055682,0
8063636,0
8063636,0
8070455,0
8100000,0
8069318,0
8035227,0
8050000,0
8071591,0
8070455,0
8070455,0
8090909,0
8070455,0
8037500,0
8053409,0
8068182,0
8102273,0
8037500,0
8095455,0
8068182,0
8071591,0
8070455,0
8069318,0
8062500,0
8067045,0
8067045,0
8067045,0
8082955,0
8067045,0
8063636,0
8034091,0
8071591,0
8082955,0
8065909,0
8068182,0
8068182,0
8076136,0
8069318,0
8070455,0
8089773,0
8071591,0
8100000,0
8100000,0
8062500,0
8082955,0
8068182,0
8069318,0
8070455,0
8100000,0
8098864,0
8068182,0
8063636,0
8071591,0
8064773,0
8063636,0
8067045,0
8064773,0
8068182,0
8072727,0
8064773,0
8070455,0
8037500,0
8045455,0
8067045,0
8073864,0
8101136,0
8059091,0
8063636,0
8081818,0
8065909,0
8067045,0
8071591,0
8067045,0
8062500,0
8067045,0
8093182,0
8071591,0
8035227,0
8067045,0
8098864,0
8068182,0
8102273,0
8063636,0
8061364,0
8092045,0
8071591,0
8065909,0
8071591,0
8068182,0
8040909,0
8063636,0
8071591,0
8055682,0
8035227,0
8067045,0
8004545,1
8068182,0
8063636,0
8100000,0
8064773,0
8039773,0
8070455,0
8065909,0
8098864,0
8065909,0
8082955,0
8068182,0
8065909,0
8101136,0
8063636,0
8067045,0
8098864,0
8053409,0
8063636,0
8071591,0
8068182,0
8036364,0
8063636,0
8035227,0
8067045,0
8079545,0
8065909,0
8101136,0
8076136,0
8037500,0
8067045,0
8080682,0
8055682,0
8065909,0
8036364,0
8089773,0
8063636,0
8088636,0
8064773,0
8071591,0
8071591,0
8032955,0
8063636,0
8062500,0
8065909,0
8093182,0
8063636,0
8065909,0
8063636,0
8068182,0
8072727,0
8064773,0
8063636,0
8063636,0
8068182,0
8068182,0
8069318,0
8065909,0
8067045,0
8069318,0
8098864,0
8102273,0
8065909,0
8067045,0
8070455,0
8072727,0
8100000,0
8036364,0
8031818,0
8065909,0
8034091,0
8065909,0
8069318,0
8070455,0
8100000,0
8101136,0
8067045,0
8102273,0
8081818,0
8092045,0
8065909,0
8053409,0
8064773,0
8068182,0
8062500,0
8042045,0
8071591,0
8098864,0
8060227,0
8100000,0
